ชื่อ,ระยะเวลา,ข้อความรีวิว,weak_label,predicted_sentiment
rattanaporn ratree,สัปดาห์ที่แล้ว,ดีทุกอย่าง วันที่มาเป็นเสาร์ เวลาราว 15.00น. คนเยอะรถเต็ม แต่โต๊ะมีว่าง ไม่ต้องรอคิวเลย  อาหารรอไม่นาน 15-30นาที เสริฟครบโต๊ะ ปลากระพงตัวใหญ่สมราคามาก รสชาติดี ยำตะไคร้จัดจ้านเปรี้ยวเผ็ด โป๊ะแตกเปรี้ยวไม่เผ็ดมาก ตามสไตล์ครัวป้าบุญ …,positive,positive
Bow Khun,2 สัปดาห์ที่แล้ว,บรรยากาศดีมากกกกกกกก สาขานี้กว้างมาก ที่จอดรถเยอะมากๆๆๆ แต่ก็ยังเต็มอยู่ดี 😆 สนามเด็กเล่นเพียบ มุมนั่งดีสะอาดไม่ร้อน บริการดี อาหารรอไม่นาน …,positive,positive
soontaree pree,2 สัปดาห์ที่แล้ว,อาหารอร่อย บรรยากาศดีมาก เหมาะกับครอบครัวที่มีเด็กจะดีมาก เพราะมี สไลด์เด้อขนาดใหญ่หลายอันมีปลาและสัตว์ให้เด็กดู มีไดโนเสาร์ขยับได้เด็กๆชอบมาก แนะนำค่ะ ดีจริงๆ ที่บ้านมาบ่อยมากค่ะ,positive,positive
Natthaporn (nnxthq_),สัปดาห์ที่แล้ว,อาหารรสชาติอร่อย เข้มข้น บรรยากาศดี มีที่จอดรถเยอะ มีทั้งโซนนั่งเบาะและเก้าอี้ เหมาะสำหรับครอบครัว มีพื้นที่ให้เด็กได้เล่นหลากหลาย ✨❤️,positive,positive
Panisa Kasemsopa,สัปดาห์ที่แล้ว,ร้านอาหารที่ร่มรื่น สะอาด อาหารอร่อย ทำถึงและตั้งใจทำมากๆ มีหลายโซน ไดโนเสาร์เยอะขยับได้ร้องได้เหมือนเสียเงินไปดูที่พัทยาเลย มีโซนเพลกราวด์จริงจังเล่นได้สนุกสนานใหญ่มาก และมีเครื่องบินให้เด็กๆดูอีก2 ลำ ราคาร้านอาหารทั่วไปไม่ได้บวกจนเว้อ เทียบกับสิ่งที่ได้รับ ประทับใจ เคยไปป้าบุญสาขาอื่นมาแล้ว ก็ดีทุกสาขาจริงๆ,positive,positive
Minnim Aorranoy,สัปดาห์ที่แล้ว,ร้านป้าบุญเคยไปสาขาอื่น บรรยากาศเหมือนกันเลย จัดร้านได้สวย และอบอุ่นเหมาะกับครอบครัว แต่วันที่ไปฝนตก เลยเข้าไปนั่งในห้องแอร์ไม่ได้นั่งในสวน อาหารอร่อย มีเค้ก มีไอติม เริ่ดดด มาก,positive,positive
Suthasinee Trithara,3 สัปดาห์ที่แล้ว,เป็นร้านที่อยากมานานแล้ว แต่ได้ยินว่าคิวยาว วันนี้มาแล้ว ประทับใจมาก ร้านป้าบุญ 7 บางแสน ร้านบรรยากาศดี มีไดโนเสาขยับได้ด้วย รอคิวไม่นานนะ 10 นาทีได้ ที่นี่มีซุ้มร้อยกว่าซุ้ม ติดน้ำหมดเลย อาหารหลากหลาย …,positive,positive
nongnapat preechakiat,สัปดาห์ที่แล้ว,อาหารมาเร็ว รสชาติอร่อย อาหารจานใหญ่สมกับราคาเลยค่ะ ห้องน้ำสะอาดมาก เย็นสบาย บรรยากาศตอนเย็นก็ร่มรื่น,positive,positive
Arunothai Jantarachot,สัปดาห์ที่แล้ว,เริ่ดๆๆ มีน้องสัตว์ต่างๆ สนามเด็กเล่น ไดโนเสาร์ด้วย555 ห้องน้ำสะอาด แอร์เย็นหอมมากๆ อาหารคืออร่อยเลียจาน ราคาจับต้องได้ เปิดเพลงเพราะ พนักงานน่ารักมากๆๆๆๆๆ สะอาดยันหญ้า555 เมนูแนะนำ:ข้าวผัดทะเล ปลาทอดน้ำปลา(เดอะเบส),positive,positive
Ananya Wichapha,เดือนที่แล้ว,เต็ม10ให้100 ไปกับครอบครัวคือดีมาก ของเล่นเด็กเยอะ บรรยากาศดี สะอาดมาก ลงจากรถจะเห็นได้ถึงความใส่ใจของร้าน มีวีลแชร์ฟรีให้ใช้ มีร่ม ห้องน้ำสะอาดและหอมมากกกก แอร์เย็นมาก มีโอกาสก็จะพาครอบครัวไปนั่งทานอีก ขนมเบเกอรี่อร่อยมาก ไม่หวานเลี่ยน ลูกตาลอ่อนมาก ไม่มีแข็งๆเลย รสชาติอาหารดีมากถูกปาก บริการพนักงานดีมาก,positive,positive
Supak Chanda,เดือนที่แล้ว,"บรรยากาศดีมากๆ  อาหารอร่อย ให้เยอะ โดยเฉพาะขาหมูเยอรมัน ขาใหญ่มาก คุ้มราคา ได้คิวบ่าย 3 กลับ 2 ทุ่ม นั่ง นอน ดูปลาเพลินมาก   พนักงานดูแลดี ห้องน้ำสะอาดมาก
นอนเลี้ยงปลากันเพลิน แค่ยกมือ หรือหันไปมอง ปลาว่ายอ้าปากมาเลย มีอยู่จริง …",positive,positive
